ID_Campanha,Nome_Campanha,Canal_Marketing,Data_Inicio,Data_Fim,Custo_Campanha,Impressoes,Cliques,Vendas_Atribuidas
CAMP-001,Dignissimos Velit Campanha,Parcerias,2024-03-25,2024-06-20,34956.77,2568927,98248,1274
CAMP-002,Debitis Reiciendis Campanha,Influencers,2023-01-27,2023-04-01,36220.77,3545543,173886,11877
CAMP-003,Nulla Possimus Campanha,Facebook Ads,2023-01-13,2023-01-27,7314.1,1400127,23979,1149
CAMP-004,Repellat Quos Campanha,Email Marketing,2024-09-14,2024-11-29,47201.59,4417579,63116,2163
CAMP-005,Officia Excepturi Campanha,Facebook Ads,2024-04-18,2024-06-24,34938.4,5891641,178542,10912
CAMP-006,Pariatur Nesciunt Campanha,Email Marketing,2023-11-08,2023-12-19,40847.44,3925686,85686,1183
CAMP-007,Cumque Cum Campanha,Email Marketing,2023-11-04,2023-11-19,45473.47,8985019,419087,5149
CAMP-008,Aut Necessitatibus Campanha,Email Marketing,2024-06-01,2024-08-23,36241.96,6925747,97364,6110
CAMP-009,Eaque Commodi Campanha,Parcerias,2023-03-11,2023-06-03,41453.51,4138923,71905,1356
CAMP-010,Nisi Neque Campanha,Influencers,2023-06-05,2023-07-14,18568.93,3055404,118552,8655
CAMP-011,Voluptate Odit Campanha,Parcerias,2023-12-20,2024-01-10,5597.97,1028374,24320,2103
CAMP-012,Voluptate Quis Campanha,Email Marketing,2024-07-24,2024-08-16,41183.11,5016088,164799,11063
CAMP-013,Alias Maiores Campanha,Influencers,2024-06-12,2024-06-21,40670.81,5179801,142005,0
CAMP-014,Officiis Sunt Campanha,Email Marketing,2023-03-13,2023-04-14,19584.44,2438426,57929,4337
CAMP-015,Deleniti Sunt Campanha,Parcerias,2024-01-02,2024-03-18,30469.37,4401437,78288,6944
CAMP-016,Amet Odit Campanha,Parcerias,2024-02-07,2024-03-29,30669.14,2353676,89414,3585
CAMP-017,Reiciendis Ducimus Campanha,Google Ads,2023-01-19,2023-03-14,7215.78,1373949,36264,3514
CAMP-018,Laborum Exercitationem Campanha,Facebook Ads,2023-05-19,2023-08-09,6203.75,904126,41929,0
CAMP-019,Ullam Fuga Campanha,Google Ads,2024-07-08,2024-08-01,39216.54,4614876,131251,9962
